//===== eAthena Script ==========================================================================
//= Servicio de Mensajes
//===== By: =====================================================================================
//= Anderson Peñaloza (Omega... GM Designer)
//===== Current Version: ========================================================================
//= 1.1
//===== Compatible With: ========================================================================
//= Any eAthena Version
//===== Description: ============================================================================
//= Script Que Hace Anuncios En Todo el servidor y Ademas Dice la Hora
//===== Version Info: ===========================================================================
//=	1.0 Primera versión
//=	1.1 Modificado El script para Hacerlo Interactivo y Permitir a Los Ususarios Poder 
//=	Hacer Broadcast Por Un Determinado Precio que Puede ser Modificado Durante el Juego
//===============================================================================================

prontera.gat,165,294,5	script	Mensajera	72,{
	if ($NumeroMen == 0)
	{
		set $NumeroMen,1; //Numero Inicial de Anuncios
OnClock1145:
 	goto Mostrar;
OnClock1200:
	Announce "Son las 12:00",16;
	end;
OnClock1215:
 	goto Mostrar;
OnClock1230:
 	goto Mostrar;
OnClock1245:
 	goto Mostrar;
OnClock1300:
	Announce "Son las 13:00",16;
	end;
OnClock1315:
 	goto Mostrar;
OnClock1330:
 	goto Mostrar;
OnClock1345:
 	goto Mostrar;
OnClock1400:
	Announce "Son las 14:00",16;
	end;
OnClock1415:
 	goto Mostrar;
OnClock1430:
 	goto Mostrar;
OnClock1445:
 	goto Mostrar;
OnClock1500:
	Announce "Son las 15:00",16;
	end;
OnClock1515:
 	goto Mostrar;
OnClock1530:
 	goto Mostrar;
OnClock1545:
 	goto Mostrar;
OnClock1600:
	Announce "Son las 16:00",16;
	end;
OnClock1615:
 	goto Mostrar;
OnClock1630:
 	goto Mostrar;
OnClock1645:
 	goto Mostrar;
OnClock1700:
	Announce "Son las 17:00",16;
	end;
OnClock1715:
 	goto Mostrar;
OnClock1730:
 	goto Mostrar;
OnClock1745:
 	goto Mostrar;
OnClock1800:
	Announce "Son las 18:00",16;
	end;
OnClock1815:
 	goto Mostrar;
OnClock1830:
 	goto Mostrar;
OnClock1845:
 	goto Mostrar;
OnClock1900:
	Announce "Son las 19:00",16;
	night;
	end;
OnClock1915:
 	goto Mostrar;
OnClock1930:
 	goto Mostrar;
OnClock1945:
 	goto Mostrar;
OnClock2000:
	Announce "Son las 20:00",16;
	end;
OnClock2015:
 	goto Mostrar;
OnClock2030:
 	goto Mostrar;
OnClock2045:
 	goto Mostrar;
OnClock2100:
	Announce "Son las 21:00",16;
	end;
OnClock2115:
 	goto Mostrar;
OnClock2130:
 	goto Mostrar;
OnClock2145:
 	goto Mostrar;
OnClock2200:
	Announce "Son las 22:00",16;
	end;
OnClock2215:
 	goto Mostrar;
OnClock2230:
 	goto Mostrar;
OnClock2245:
 	goto Mostrar;
OnClock2300:
	Announce "Son las 23:00",16;
	end;
OnClock2315:
 	goto Mostrar;
OnClock2330:
 	goto Mostrar;
OnClock2345:
 	goto Mostrar;
OnClock0000:
	Announce "Son las 00:00",16;
	end;
OnClock0015:
 	goto Mostrar;
OnClock0030:
 	goto Mostrar;
OnClock0045:
	goto Mostrar;
Mostrar:
	if ($ultimo <= $NumeroMen) set $ultimo, $ultimo + 1;
	if ($ultimo > $NumeroMen) set $ultimo, 1;
	Announce $MensajeCo$[$ultimo],0;
	end;
}
